ID,TEM,DPT,WIS,HUM,SLP,RAN
529,17.8,13.9,2.77,80.1,1015.3,NRT
530,20.9,13.5,2.87,70.02,1013.4,NRT
531,26,20,3.7,72.17,1010.3,NRT
532,26.6,21.9,3.99,80.02,1007.5,LTR
533,29.2,24.4,3.31,76.68,1003.8,LTR
534,28.1,24.5,3.19,85.15,1002.5,MHR
535,28.1,25.5,3.6,85.91,1002.5,MHR
536,28.8,25.7,3.34,83.43,1001.8,LTR
537,27.5,24.4,2.94,87.6,1006.8,MHR
538,26.4,22.9,2.53,82.28,1011.5,LTR
539,22.8,17.7,1.81,77.77,1013.4,NRT
540,20.1,15.5,1.96,77.38,1014.8,NRT
541,18.1,13.6,2.66,77.04,1014.9,NRT
542,22.3,14.5,3.3,71.32,1013.2,NRT
543,25.5,20.6,3.53,76.42,1011.1,LTR
544,27.7,21.9,3.31,75.07,1009.6,LTR
545,27.5,23.5,3.41,79.83,1005.5,MHR
546,29.3,25.2,3.06,83.04,1000.4,LTR
547,28.4,25.6,3.03,85.32,1002.3,MHR
548,28.5,26,2.9,86.38,1001.5,MHR
549,28.7,24.8,2.29,84.33,1005.8,MHR
550,26.9,23.9,2.21,84.51,1010.5,MHR
551,23.1,18.4,1.77,79.46,1012.5,NRT
552,20.1,15.2,2.29,76.17,1013.5,NRT
553,18.1,13.6,2.44,77.78,1014.3,NRT
554,23.7,16.5,2.61,74.73,1012,NRT
555,26,18.2,3.13,66.58,1010,NRT
556,27.5,21.6,3.11,75.03,1007.2,LTR
557,28.3,23.9,2.96,78.72,1005.1,MHR
558,28.4,24.9,2.63,85.52,1002.7,MHR
559,28.8,25.8,2.66,84.39,1000.5,LTR
560,28.8,25.4,2.96,82.68,1002.4,LTR
561,28.2,24.5,2.67,84.92,1006.1,MHR
562,27.5,24.1,1.59,82.38,1010.9,LTR
563,23.5,18.8,1.7,79.54,1013,NRT
564,19.6,15.2,1.59,78.31,1015.1,NRT
565,17.1,12.3,2.16,77.07,1016.1,NRT
566,20.8,14.2,2.66,75.77,1014,LTR
567,24,16.3,3.1,66.79,1011.2,LTR
568,26.9,21.7,3.21,77.69,1008.6,LTR
569,28.9,24.6,2.83,78.5,1005.3,LTR
570,28.2,24.6,2.89,85.56,1002.4,MHR
571,28,25.7,2.96,87.52,1001.3,MHR
572,28.8,25.8,2.6,84.46,1001.9,MHR
573,28.2,24.5,2.43,84.77,1004.2,MHR
574,26.8,23.4,2.29,82.43,1008.6,LTR
575,23.8,19.6,2.17,81.73,1012.2,LTR
576,19.2,15,1.83,78.67,1014.1,NRT
577,18.3,14,2.34,78.37,1013.9,NRT
578,19.5,12.5,2.57,71.09,1013.6,NRT
579,25.4,20.5,2.73,75.89,1009.5,LTR
580,28.1,21.7,2.93,73.13,1007.1,LTR
581,28.5,23.9,2.84,77.35,1003.6,LTR
582,28.1,24.5,3,85.35,1001.6,MHR
583,28.1,25.6,3.07,86.72,1001.2,MHR
584,28.3,25.7,2.73,86.48,1002.8,MHR
585,28.6,24.6,2.49,83.73,1005.1,LTR
586,26.6,23.3,2.44,83.32,1009.7,LTR
587,23.2,17.8,1.69,77.01,1012.5,NRT
588,20.3,17,1.6,83.3,1014.1,NRT
589,19,14.8,1.99,79.45,1015.2,NRT
590,22,13.6,2.49,68.96,1011.5,NRT
591,25.5,18.1,2.56,67.47,1009.7,NRT
592,28.6,22.7,3.04,75.84,1006.5,LTR
593,28.3,24.1,2.83,78.76,1004.9,MHR
594,29.1,24.9,2.54,82.17,1006.6,LTR
595,28.7,25.6,2.71,84.11,1000.2,MHR
596,28.5,25.9,2.43,86.2,1005.4,MHR
597,28.7,24.8,2.06,84.02,1006.9,LTR
598,27,23.2,1.6,81.35,1010.7,LTR
599,23.8,18.4,1.59,77.2,1012.6,NRT
600,19,14.8,1.51,79.31,1014.7,NRT
601,17,12.7,2.11,79.07,1015.9,NRT
602,21.1,12.7,2.13,68.41,1013.5,NRT
603,26.9,19.8,2.96,68.41,1009.6,LTR
604,28.6,23.2,3.39,76.98,1007.4,LTR
605,28.4,24.4,2.41,79.7,1004.3,MHR
606,28.3,24.9,2.44,86.13,1002.7,MHR
607,29,25.9,2.11,83.88,1003.4,LTR
608,29.1,26,2.03,84.03,1004.3,MHR
609,28.3,24.8,2.04,85.71,1006.1,LTR
610,27.7,24.2,2.04,82.08,1007.1,LTR
611,24.2,19.1,1.71,78.38,1011.7,NRT
612,19.3,14.6,1.9,77.2,1011.4,LTR
613,16.5,12.1,2.2,78.15,1013.3,NRT
614,21.3,13,2.19,68.7,1012.1,NRT
615,25,18.1,2.86,68.96,1009.5,LTR
616,27.1,20.9,2.29,73.77,1008.9,LTR
617,27.7,24.1,2.34,81.23,1004.6,MHR
618,28.5,24.8,2.34,84.91,1000.2,MHR
619,28.6,25.7,2.23,84.48,1001.9,MHR
620,28.3,25.6,2.11,85.77,1002.9,MHR
621,28.6,24.6,2.1,83.57,1003.6,LTR
622,27.7,23.7,1.5,80.28,1008.9,LTR
623,22.9,17.5,1.39,76.9,1012.4,NRT
624,18.9,15,1.73,80.46,1013.8,NRT
625,17.8,13.2,1.94,77.06,1014.1,NRT
626,20.8,12.1,2.33,65.55,1011.4,NRT
627,26,18.8,2.53,68.43,1009.2,NRT
628,26.8,21.5,2.57,77.68,1007.3,LTR
629,29,24.5,2.27,77.42,1003.6,LTR
630,28.7,24.9,2.64,84.36,999,MHR
631,28.7,25.8,2.57,84.45,1000.9,MHR
632,28.8,25.7,2.11,83.81,1002.3,MHR
633,28.6,24.8,2.04,84.52,1005.7,LTR
634,27,23.2,1.66,80.94,1010.1,LTR
635,22.7,17.7,1.64,78.11,1011.8,LTR
636,17.7,14.6,1.5,84.02,1013.6,NRT
637,16.7,11.7,1.83,75.53,1015.2,NRT
638,21.6,13.1,2.13,67.68,1013.3,NRT
639,26,18.7,2.26,67.83,1010.4,NRT
640,27.7,21.4,2.61,73.38,1007.1,LTR
641,27,24,2.77,83.8,1003.8,MHR
642,29.5,25.1,2.1,81.78,1001,MHR
643,28.8,25.7,2.23,83.36,1000.4,MHR
644,28.4,25.6,2.27,85.21,1003.5,MHR
645,28.5,24.8,1.9,84.71,1004.8,LTR
646,26.8,23.7,1.67,83.9,1009.9,LTR
647,22.7,17.3,1.51,76.3,1012.7,NRT
648,19.1,15,1.46,79.58,1013.5,NRT
649,17.6,13.7,1.87,79.92,1016.5,NRT
650,19.9,13,2.17,73.79,1013,NRT
651,25,17.3,2.49,66.42,1011.8,NRT
652,28.8,21.1,2.34,68.67,1008.1,LTR
653,28.9,24.4,2.89,77.59,1005.7,LTR
654,28.9,25,2.1,84.61,1000.2,MHR
655,29.2,25.9,2.46,82.52,1000.7,LTR
656,28.4,25.8,2.16,86.37,1003.2,MHR
657,28.5,24.5,2.09,83.92,1005.9,MHR
658,27.1,23.1,1.6,79.99,1011.1,LTR
659,23.5,18.2,1.3,77.35,1012.2,NRT
660,18.8,15.5,1.47,83.07,1014.8,NRT
661,18.6,14.4,2.16,78.95,1015.8,NRT
662,21.1,14.1,1.9,73.99,1014.4,NRT
663,24.9,17.3,2.69,66.74,1012.8,LTR
664,26.6,21.3,2.69,77.33,1009.4,LTR
665,28.5,24.4,2.56,79.35,1005.8,MHR
666,28.6,24.7,2.79,83.82,1002.4,MHR
667,28.2,25.5,2.41,85.71,1000.6,MHR
668,28.6,25.8,2.34,85.47,1003.7,MHR
669,28.7,24.7,1.79,83.96,1006.1,LTR
670,27.3,23.4,1.8,80.51,1011.1,LTR
671,23.7,18.5,1.46,77.92,1013.4,NRT
672,19.3,15.1,1.57,78.77,1015.7,NRT
